,Unnamed: 0,Vehicle_Title,Review,Rating,Year,Company
183883,251428,Town and Country Minivan 4dr Minivan (3.3L 6cyl 4A)," My wife and I recently purchased a 2005 Chrysler Town & Country mini-van.  Only had 63K on it.  We got it for $6200. Everything works fine on it. I did make a couple of changes to it. I installed new headlight housings because the originals were yellowed and made the van look old. Now it looks like new. I also installed a new modern sound system, since it had a base stereo in it. Now we have a way to play music directly from my Ipod. We've had Chrysler/Dodge mini-vans for over 20 years with exceptional luck. They are solid, dependable and very versatile. Additionally, they are the easiest vehicle to get in and out of. I would 100% recommend a Chrysler/Dodge mini-van.",4.0,2005.0,Chrysler
155916,212923,Sentra SE-R Spec V SE-R Spec V 4dr Sedan (2.5L 4cyl 6M)," The Nissan Sentra Spec V looks great on paper, and it does drive very well at first. After about a month after buying the car, the transmission became clunky and it even grinds gears during shifts when it is cold out.  The car can take up to 15 minuets for the transmissioin to loosen up.  Multiple dealers have told as that this is normal operation, but the operation changed after I got it. There were some cosmetic problems with the paint, body molding, and trunk and engine lid that was all fixed under warranty.  Mold in the AC system was fixed on the 3rd try. I would not recomend this car to anyone.  Build quality is very poor.  ",2.875,2003.0,Nissan
60066,83435,Cooper Hatchback 2dr Hatchback (1.6L 4cyl 5M)," This car is just too fun!  It puts a smile on my face whenever I just look at it.  The mileage is better than my last car and it handles like a dream.  I do wish I would have purchased the S, mine is a little sluggish off the line.  Overall, I couldn't be more pleased.",4.875,2006.0,MINI
140071,190137,Explorer SUV XLT 4dr SUV 4WD," I loved my Explorer! I had no major problems until I hit 100,000 miles and then it fell apart. Had problems with the rear wiper, driver door locks, transmission, spark plugs, radio light, knocking sound in the engine and all of it happened in about three months. It's now in the shop and hope to trade for a newer model when it gets fixed.",4.0,2000.0,Ford
48903,70337,Passport SUV EX 4dr SUV 4WD," I love this car. I bought it in 2005 and it has been awesome ever since. We have had to clean the EGR valve, which is a common problem, but if you just blow out the passage you don't have to replace the whole valve. Aside from a few other minor problems (it was a used car) this has been one of the most reliable vehicles I have had. Very sad to get rid of it, but its time to move on to a Mini Van. ",4.125,2000.0,Honda
46381,67334,3 Sedan i Grand Touring 4dr Sedan w/SKYACTIV-G (2.0L 4cyl 6A)," I wanted more than ANYTHING for this car to be the last one I purchased for a while. Fuel economy was great (Avg. 30 MPG City) and it's so much fun to drive. Sadly, at around 11K Mi. one of the transmission valves blew. Mazda replaced all the trans. valves without issue. Fuel efficiency dropped to 28 MPG. Then at 19,500 Mi. the transmission gave out entirely. Mazda Roadside was quick to response and the dealer has been excellent. Still, I've only had the car 2 yrs. and the entire transmission is now being replaced!? This was a $24K car. To say I'm very disappointed is an under statement. Sadly, I'm now considering trading this in on a more reliable brand once repairs are done. ",3.375,2012.0,Mazda
33628,49343,C-Class Sedan C280 4dr Sedan," Hubby got this for me 4 years ago at 142k absolutely love this car, great on gas fun to drive and after adding 40k to miles just had to replace timing chain. This one has never failed me. I have the sport package and anyone who gets in it just says ""wow"".  Can not even list  all the MBZ have owned over 28 years together but told him this one is it .",5.0,1998.0,Mercedes-Benz
196898,270763,Aveo Hatchback LT 4dr Hatchback (1.6L 4cyl 5M), Fun to drive.Car is used just to and from work. Lots of room . I am 6ft 1 and 250lbs no problem. Easy to park.,4.25,2005.0,Chevrolet
94454,127384,Sorento SUV LX 4dr SUV 4WD (3.8L 6cyl 5A)," I bought my '07 Sorento as a ""demo/leftover"" in '09 - I have a gut feeling it was originally a lemon- law vehicle (a leftover almost 2 years after model year end?) BUT I now have just shy of 35,000 and it's had 2 problems; an o2 sensor failed and a goofy hesitation issue @ 1500 RPM. Just about to do the brakes. Other than the 2 minor (fixed under warranty) issues - GREAT VEHICLE",4.375,2007.0,Kia
154851,211728,Quest Minivan 3.5 4dr Minivan (3.5L 6cyl 5A)," We looked at all minivans before looking at the quest, it was our final stop.  I test drove it and loved it!  It does drive like a car and is very comfortable.  I love the room inside. The seats are very comfortable. I am getting the average minivan gas mileage so i cant complain about that.  I would recommend this van to anyone, and for what you get for the price compared to odyssey and sienna its a great deal.  I also love that all the seats can fold flat without having to be taken out of the vehicle.",5.0,2008.0,Nissan
182706,249936,Concorde Sedan LXi 4dr Sedan (3.2L 6cyl 4A)," I drove the car to the beach(700 Miles) and got 29 mpg.  I was very pleased.  The car has been a dream to drive and very, very comfortable.  It's silver and beautiful.  It has every feature I want or need(it's an LXi).",5.0,2001.0,Chrysler
31679,46279,Sable Sedan LS Premium 4dr Sedan (3.0L 6cyl 4A)," Comparing to our former Toyota camry,we find that The Mercury Sable is more comfortable on driving. Besides,the car is really an energy saver, our recorded data is about 21mpg at the city and 27-28mpg for highway.",5.0,2002.0,Mercury
87860,119115,Camry Sedan LE 4dr Sedan (2.4L 4cyl 5M)," This was my first Toyota and probably my last. Transmission replaced at 2300 miles. Problem returned at 5600 miles-traced to faulty valve body. Trunk lid rust at six months- repainted under warranty. Several squeaks and rattles from the dash and front door could not be fixed. Thermostat failed at 40K, not covered. Steering intermediate shaft loose and clunking at 42K. Toyota refused coverage even though a TSB was issued about this problem. Repair cost over $600. Engine always used about 16 oz of anti-freeze every 5K. Toyota said that was ""within tolerable limits"".  Drive by wire throttle tip-in is very abrupt making a smooth launch tough.",3.75,2004.0,Toyota
142218,192851,Windstar Minivan LX Standard 4dr Minivan (3.8L 6cyl 4A)," We just replaced our aged Taurus with this van. High mileage doesn't bother me because my last few Fords had 178k, 182k, the Taurus had 123k and my '94 Ranger has 146k and no problems. Ford did it right with the Windstar; too bad I don't like the new Freestar, otherwise I would have bought one of those. The Windstar is supposed to be able to tow 3500#. We will see when we go camping with our 2000# pop-up camper this summer.",4.875,2003.0,Ford
84674,115490,4Runner SUV SR5 4dr SUV 4WD," I've owned this vehicle for nine years and 165,000 miles so far. The only habitual problem with this truck are its front disks - they warp much too quickly (on third set). I, also, get around 18 mpg in mixed driving (20 on highway trips), but this vehicle is made for off-roading so its suspension and drive train are beefy.  Handles snow great (4WD), but squirrelly in rain (2WD).  Very tough truck. My wife was in an accident, ended up going down an embankment, hitting a tree and bending the frame. Not hurt. Through it into 4WD, drove back up the hill and drove home.  You can add a lot of gear in back without throwing off its handling. Very comfortable on trips. Well designed dash and console.",4.875,1999.0,Toyota
102647,137858,Impreza Wagon WRX AWD 4dr Sport Wagon (2.0L 4cyl Turbo 5M)," As an outdoor person, the WRX wagon cannot be beat for the fun, usability, reliability and cargo. A mechanic by trade, I could not forego the reliability of Subaru when compared to its European counterparts. I have had it a little while now and still make excuses to drive to the store or any other reason to go out in the snow and play. With a rear sway bar kit from Hotchkis, the car, even as a wagon rotates perfectly on its second setting. Great car at a great price. Managed to get it for $21,900 with 16 miles on the clock from the dealer after several hours of negotiating. Couldn't recomend it higher at the price, functionality and fun factor.",4.875,2004.0,Subaru
14467,20849,Rover LR2 SUV SE 4dr SUV AWD (3.2L 6cyl 6A)," Beenn nothing but perfect so far.  Average over 22 mpg and the only problem was a clip in the tailgate came loose.  Great comfort and visibilty. Easy and fun to drive.  Best vehicle I have ever owned.  Sound system is great as well as the lighting system.  Not so sure about the key.  Several times if you install the key and hit the start button prior to getting your foot on the break the computer gets confused and it has trouble starting.  Take the key out and get the sequence right and it just resets.  Not a big deal if you know about it, but otherwise you could sit for a while.  Just a really nice small sized SUV.",5.0,2008.0,Land
3611,4869,Golf Diesel TDI SE 4dr Hatchback (2.0L 4cyl Turbodiesel 6M)," This is an outstanding car. I drive it like [non-permissible content removed] and my average mpg is 40.6. I thought the suspension change would be a negative, but it handles great.The only issues I have are the stereo being on 87.7 when I start it(sometimes) and the rear washer leaking. Oh, and the passenger door is hard to close... your door isn't shut...your door isn't shut....nope, nope, there you go.",4.625,2015.0,Volkswagen
